E:\Pitagon.vn\Start New\Project1\Project1\bin\Debug\net5.0\Project1.exe
E:\Pitagon.vn\Start New\Project1\Project1\bin\Debug\net5.0\Project1.deps.json
E:\Pitagon.vn\Start New\Project1\Project1\bin\Debug\net5.0\Project1.runtimeconfig.json
E:\Pitagon.vn\Start New\Project1\Project1\bin\Debug\net5.0\Project1.runtimeconfig.dev.json
E:\Pitagon.vn\Start New\Project1\Project1\bin\Debug\net5.0\Project1.dll
E:\Pitagon.vn\Start New\Project1\Project1\bin\Debug\net5.0\Project1.pdb
E:\Pitagon.vn\Start New\Project1\Project1\obj\Debug\net5.0\Project1.csproj.AssemblyReference.cache
E:\Pitagon.vn\Start New\Project1\Project1\obj\Debug\net5.0\Project1.GeneratedMSBuildEditorConfig.editorconfig
E:\Pitagon.vn\Start New\Project1\Project1\obj\Debug\net5.0\Project1.AssemblyInfoInputs.cache
E:\Pitagon.vn\Start New\Project1\Project1\obj\Debug\net5.0\Project1.AssemblyInfo.cs
E:\Pitagon.vn\Start New\Project1\Project1\obj\Debug\net5.0\Project1.csproj.CoreCompileInputs.cache
E:\Pitagon.vn\Start New\Project1\Project1\obj\Debug\net5.0\Project1.dll
E:\Pitagon.vn\Start New\Project1\Project1\obj\Debug\net5.0\refint\Project1.dll
E:\Pitagon.vn\Start New\Project1\Project1\obj\Debug\net5.0\Project1.pdb
E:\Pitagon.vn\Start New\Project1\Project1\obj\Debug\net5.0\Project1.genruntimeconfig.cache
E:\Pitagon.vn\Start New\Project1\Project1\obj\Debug\net5.0\ref\Project1.dll
E:\Pitagon.vn\Start New\New Pitagon\project1-Pitogon\Project1\Project1\bin\Debug\net5.0\Project1.exe
E:\Pitagon.vn\Start New\New Pitagon\project1-Pitogon\Project1\Project1\bin\Debug\net5.0\Project1.deps.json
E:\Pitagon.vn\Start New\New Pitagon\project1-Pitogon\Project1\Project1\bin\Debug\net5.0\Project1.runtimeconfig.json
E:\Pitagon.vn\Start New\New Pitagon\project1-Pitogon\Project1\Project1\bin\Debug\net5.0\Project1.runtimeconfig.dev.json
E:\Pitagon.vn\Start New\New Pitagon\project1-Pitogon\Project1\Project1\bin\Debug\net5.0\Project1.dll
E:\Pitagon.vn\Start New\New Pitagon\project1-Pitogon\Project1\Project1\bin\Debug\net5.0\Project1.pdb
E:\Pitagon.vn\Start New\New Pitagon\project1-Pitogon\Project1\Project1\obj\Debug\net5.0\Project1.csproj.AssemblyReference.cache
E:\Pitagon.vn\Start New\New Pitagon\project1-Pitogon\Project1\Project1\obj\Debug\net5.0\Project1.GeneratedMSBuildEditorConfig.editorconfig
E:\Pitagon.vn\Start New\New Pitagon\project1-Pitogon\Project1\Project1\obj\Debug\net5.0\Project1.AssemblyInfoInputs.cache
E:\Pitagon.vn\Start New\New Pitagon\project1-Pitogon\Project1\Project1\obj\Debug\net5.0\Project1.AssemblyInfo.cs
E:\Pitagon.vn\Start New\New Pitagon\project1-Pitogon\Project1\Project1\obj\Debug\net5.0\Project1.csproj.CoreCompileInputs.cache
E:\Pitagon.vn\Start New\New Pitagon\project1-Pitogon\Project1\Project1\obj\Debug\net5.0\Project1.dll
E:\Pitagon.vn\Start New\New Pitagon\project1-Pitogon\Project1\Project1\obj\Debug\net5.0\refint\Project1.dll
E:\Pitagon.vn\Start New\New Pitagon\project1-Pitogon\Project1\Project1\obj\Debug\net5.0\Project1.pdb
E:\Pitagon.vn\Start New\New Pitagon\project1-Pitogon\Project1\Project1\obj\Debug\net5.0\Project1.genruntimeconfig.cache
E:\Pitagon.vn\Start New\New Pitagon\project1-Pitogon\Project1\Project1\obj\Debug\net5.0\ref\Project1.dll
